date,soil_m0_7_pred,soil_t0_7_pred,agri_score_pred,soil_m0_7_real,soil_t0_7_real,agri_score_real
2024-10-25,0.35344664674997334,16.58457671403885,0.8122285604476929,0.362,16.6,1.0
2024-10-26,0.4088374833464623,15.222299373149873,0.5831375122070312,0.41200000000000003,14.1,0.3999999999999999
2024-10-27,0.4043699840307236,13.82572685480118,0.5122714042663574,0.392,14.0,0.1
2024-10-28,0.3832648798823357,13.650454854965211,0.5073950886726379,0.383,14.6,0.1
2024-10-29,0.3743652611970902,14.030496078729632,0.557033360004425,0.387,15.8,1.0
2024-10-30,0.37230726444721224,15.51837587952614,0.6349283456802368,0.374,15.9,0.6
2024-10-31,0.36493738144636156,16.661119914054872,0.7285946607589722,0.363,17.1,0.6
2024-11-01,0.3573909237980843,17.227673172950748,0.8062177300453186,0.352,16.1,0.6
2024-11-02,0.3504246141910553,16.94446269273758,0.8581066727638245,0.339,14.4,0.7
2024-11-03,0.34278621202707293,15.974344688653948,0.8777859807014465,0.331,15.4,1.0
2024-11-04,0.33983770257234575,15.537628507614137,0.8835152387619019,0.32599999999999996,16.300000000000004,1.0
2024-11-05,0.3378318456411362,15.743085896968843,0.8909875154495239,0.324,17.2,1.0
2024-11-06,0.3324283580183983,16.14100235104561,0.9005784392356873,0.321,16.4,1.0
2024-11-07,0.33386362075805665,15.86890067458153,0.8886516690254211,0.319,15.300000000000002,0.7
2024-11-08,0.3273503514528275,15.831032371520998,0.8957746028900146,0.316,15.5,1.0
2024-11-09,0.32490861141681676,15.624551802873613,0.8972514867782593,0.349,15.1,1.0
2024-11-10,0.35455664515495305,13.907451033592226,0.8112727403640747,0.387,14.5,0.5
2024-11-11,0.36298346567153933,12.731475543975831,0.7112715244293213,0.367,13.4,0.1
2024-11-12,0.3581454250812531,12.374277144670488,0.6908731460571289,0.343,11.4,1.0
2024-11-13,0.3552988654971123,11.187200319767,0.6717865467071533,0.31999999999999995,8.8,1.0
2024-11-14,0.3512314539551735,11.562106442451478,0.7016612887382507,0.292,7.7,0.7
2024-11-15,0.33030153381824495,10.57719448208809,0.7571297883987427,0.274,7.0,0.7
2024-11-16,0.31371659255027773,10.894361925125123,0.8168339133262634,0.246,9.4,0.7
2024-11-17,0.29833937346935274,11.882836341857912,0.8455795645713806,0.236,9.2,0.7
2024-11-18,0.28815491551160816,10.98763874769211,0.8249849081039429,0.237,8.8,0.7
2024-11-19,0.27475367274880413,11.462583851814271,0.8341776728630066,0.237,9.000000000000002,0.7
2024-11-20,0.2702722761034966,11.006731337308885,0.8237088918685913,0.312,10.699999999999998,1.0
2024-11-21,0.3481421832442284,9.06983479857445,0.7101245522499084,0.376,10.699999999999998,0.6999999999999998
2024-11-22,0.3835338866710663,10.106871289014817,0.5111629962921143,0.383,8.5,0.5
2024-11-23,0.37275345993042,9.242074602842333,0.4681488573551178,0.33199999999999996,6.3,0.7
2024-11-24,0.3553814187049866,9.443930059671404,0.5242003798484802,0.322,10.6,0.7
2024-11-25,0.3394393124580384,11.410046422481539,0.6579216718673706,0.309,13.7,1.0
2024-11-26,0.35928056329488756,12.308317822217942,0.6149043440818787,0.343,10.6,0.7
2024-11-27,0.3454425795674324,12.219412183761598,0.653817355632782,0.34099999999999997,8.7,0.7
2024-11-28,0.3389821002483368,11.56515144109726,0.6810562014579773,0.342,7.7,0.7
2024-11-29,0.33762066763639453,10.848852318525315,0.6889540553092957,0.337,8.4,0.7
2024-11-30,0.3362152584195137,10.54758416414261,0.6985294818878174,0.319,8.8,0.7
2024-12-01,0.33239221954345705,10.352420449256899,0.7156598567962646,0.30200000000000005,10.0,0.7
2024-12-02,0.324599240064621,10.843544375896455,0.7554874420166016,0.30500000000000005,9.4,1.0
2024-12-03,0.3359704523086548,9.769917756319048,0.6889997720718384,0.324,9.6,0.7
2024-12-04,0.33272180026769643,9.191934549808504,0.6639623641967773,0.315,6.8,0.7
2024-12-05,0.32125291842222214,8.22558065056801,0.6831200122833252,0.30800000000000005,5.499999999999999,0.7
2024-12-06,0.31896358847618106,7.864195644855499,0.695806622505188,0.339,10.5,1.0
2024-12-07,0.3382786009907723,8.338854813575745,0.654646635055542,0.376,10.6,0.6999999999999998
2024-12-08,0.38524718630313876,8.032467561960221,0.4530465006828308,0.389,6.8,0.3999999999999999
2024-12-09,0.3819708299040795,7.7482381701469425,0.41424494981765747,0.391,6.4,0.3999999999999999
2024-12-10,0.3799437522292137,7.3775485277175905,0.39020663499832153,0.381,5.9,0.1
2024-12-11,0.3745481749773026,6.657296988368034,0.35747668147087097,0.367,5.1,0.1
2024-12-12,0.3732181129455567,7.015772494673729,0.3742826581001282,0.348,4.8,0.7
2024-12-13,0.36661958140134815,7.639664870500565,0.43227794766426086,0.38,6.500000000000001,0.1
2024-12-14,0.3708888157606125,7.594061374664307,0.436212420463562,0.381,5.9,0.5
2024-12-15,0.38838030719757083,6.205003196001053,0.35243454575538635,0.374,5.8,0.1
2024-12-16,0.38159768795967103,5.734909924864769,0.3243773281574249,0.361,4.099999999999999,0.1
2024-12-17,0.37491237711906433,6.292273241281509,0.3600254952907562,0.361,6.0,0.1
2024-12-18,0.3688698290586472,7.085066485404968,0.40863513946533203,0.356,8.1,0.1
2024-12-19,0.3637623482346535,8.188670444488526,0.45791682600975037,0.355,8.5,0.5
2024-12-20,0.3707267434597016,8.068799495697021,0.4311670660972595,0.364,6.3,0.1
2024-12-21,0.3655961816906929,7.214241537451744,0.42460036277770996,0.386,6.9,0.5
2024-12-22,0.3822804902195931,6.403715497255326,0.33772173523902893,0.403,9.6,0.6999999999999998
2024-12-23,0.39375329113006596,7.402637225389481,0.35768285393714905,0.394,6.500000000000001,0.1
2024-12-24,0.3857086065411568,6.96070699095726,0.3202854096889496,0.401,6.8,0.3999999999999999
2024-12-25,0.3889674806594849,6.775758531689644,0.3087639808654785,0.387,7.0,0.1
2024-12-26,0.3859734053015709,6.460581967234612,0.27207428216934204,0.368,6.9,0.1
2024-12-27,0.38428092908859257,6.96122604906559,0.26674506068229675,0.365,4.6,0.1
2024-12-28,0.3805706942677498,7.253628605604172,0.29469335079193115,0.331,3.599999999999999,0.7
2024-12-29,0.370590479195118,7.282966858148575,0.3581658601760864,0.312,3.3999999999999995,0.7
2024-12-30,0.3664828295111657,5.911953017115593,0.35472604632377625,0.313,3.9,0.7
